group clipper-zone

poly 1
7
163827000 45373000
164845090 45373000
164967920 45170598
164745349 44710460
164363633 44370522
164029400 44232090
163827000 44355776

poly 1
7
163573000 45627000
162554910 45627000
162432080 45829402
162654651 46289540
163036367 46629478
163370600 46767910
163573000 46644224

poly 1
7
163827000 45627000
164845090 45627000
164967920 45829402
164745349 46289540
164363633 46629478
164029400 46767910
163827000 46644224

poly 1
7
163573000 45373000
162554910 45373000
162432080 45170598
162654651 44710460
163036367 44370522
163370600 44232090
163573000 44355776

poly 1
10
168414250 49665000
168573000 49506250
168573000 48377000
167898750 48377000
167740000 48535750
167740000 49156309
167836673 49389698
168015301 49568327
168248690 49665000
168501309 49665000

poly 1
10
168985750 46835000
168827000 46993750
168827000 48123000
169501250 48123000
169660000 47964250
169660000 47343691
169563327 47110302
169384699 46931673
169151310 46835000
168898691 46835000

poly 1
10
168414250 46835000
168573000 46993750
168573000 48123000
167898750 48123000
167740000 47964250
167740000 47343691
167836673 47110302
168015301 46931673
168248690 46835000
168501309 46835000

poly 1
10
168985750 49665000
168827000 49506250
168827000 48377000
169501250 48377000
169660000 48535750
169660000 49156309
169563327 49389698
169384699 49568327
169151310 49665000
168898691 49665000

poly 1
10
155253000 69513450
155411750 69672200
156511000 69672200
156511000 68672950
156352250 68514200
155761691 68514200
155528302 68610873
155349673 68789501
155253000 69022890
155253000 69275509

poly 1
10
158023000 70084950
157864250 69926200
156765000 69926200
156765000 70925450
156923750 71084200
157514309 71084200
157747698 70987527
157926327 70808899
158023000 70575510
158023000 70322891

poly 1
10
158023000 69513450
157864250 69672200
156765000 69672200
156765000 68672950
156923750 68514200
157514309 68514200
157747698 68610873
157926327 68789501
158023000 69022890
158023000 69275509

poly 1
10
155253000 70084950
155411750 69926200
156511000 69926200
156511000 70925450
156352250 71084200
155761691 71084200
155528302 70987527
155349673 70808899
155253000 70575510
155253000 70322891


shape 5 feature-holes-postsimplify polyset 5
poly 12
25
192981272 43820949
193219723 43980277
197519723 48280276
197667258 48501078
197679051 48518728
197735000 48800000
197735000 68000000
197715148 68099800
197679051 68281272
197519723 68519724
194619723 71419723
194381272 71579051
194100000 71635000
154100000 71635000
153818728 71579051
153580277 71419723
153420949 71181272
153365000 70900000
153365000 51100000
153420949 50818728
153580277 50580277
160180277 43980276
160418728 43820949
160700000 43765000
192700000 43765000
592
181993040 48061200
181993040 49389468
182155914 49226878
182856335 48937470
183614190 48938132
184314105 49228761
184849522 49765114
185138930 50465535
185138834 50575884
185776619 50312357
186795049 50313246
187735617 50703803
188455128 51424571
188844043 52365819
188843154 53384249
188452597 54324817
187731829 55044328
186790581 55433243
185772151 55432354
184831583 55041797
184112072 54321029
183723157 53379781
183723749 52701487
183610865 52748130
182853010 52747468
182153095 52456839
181987184 52290638
181943757 52508965
181803409 52719009
181593365 52859357
181345600 52908640
181097006 52908640
181151409 52944991
181291757 53155035
181341040 53402800
181341040 54922800
181291757 55170565
181151409 55380609
180941365 55520957
180752455 55558533
181116913 55923628
181328842 56436535
181328358 56991500
181115534 57504036
180722772 57896113
180512862 57982846
180724836 58070866
181021252 58367800
181161963 58367800
181289191 58177391
181499235 58037043
181747000 57987760
182997000 57987760
183244765 58037043
183454809 58177391
183595157 58387435
183644440 58635200
183644440 60135200
183595157 60382965
183454809 60593009
183391666 60635200
183454809 60677391
183595157 60887435
183644440 61135200
183644440 62635200
183595157 62882965
183454809 63093009
183299320 63196904
183164192 63522327
182900943 63785117
182557167 63927162
182185201 63926838
181841673 63784192
181578883 63520943
181445113 63197193
181289191 63093009
181148843 62882965
181099560 62635200
181099560 62589982
180722772 62966113
180209865 63178042
179654900 63177558
179142364 62964734
178750287 62571972
178538358 62059065
178538842 61504100
178751666 60991564
179144428 60599487
179342267 60517741
179142364 60434734
178750287 60041972
178538358 59529065
178538724 59109504
178389233 58960013
178182772 59166113
177972862 59252846
178184836 59340866
178576913 59733628
178788842 60246535
178788358 60801500
178575534 61314036
178182772 61706113
177972862 61792846
178184836 61880866
178576913 62273628
178788842 62786535
178788358 63341500
178575534 63854036
178182772 64246113
177669865 64458042
177114900 64457558
176602364 64244734
176210287 63851972
175998358 63339065
175998842 62784100
176211666 62271564
176604428 61879487
176814338 61792754
176602364 61704734
176210287 61311972
175998358 60799065
175998842 60244100
176036880 60152494
175986164 60101778
175724378 60049706
175677516 60018394
175706240 60162800
175706240 62162800
175656957 62410565
175516609 62620609
175306565 62760957
175058800 62810240
173558800 62810240
173311035 62760957
173159753 62659873
173118499 62701127
172885110 62797800
172294550 62797800
172135800 62639050
172135800 61289800
172911360 61289800
172911360 61035800
172135800 61035800
172135800 59686550
172294550 59527800
172885110 59527800
173048800 59595603
173048800 59523605
173048799 59523600
173144712 59041419
173417845 58632645
173454645 58595845
173863419 58322712
174345600 58226799
174410000 58239609
174410000 52909729
173533217 52909729
173285452 52860446
173075408 52720098
172935060 52510054
172885777 52262289
172885777 50762289
172935060 50514524
173075408 50304480
173258206 50182337
173258241 50142264
173075408 50020098
172935060 49810054
172885777 49562289
172885777 48062289
172935060 47814524
173075408 47604480
173285452 47464132
173533217 47414849
174424080 47414849
174463094 47218710
174614293 46992425
175002115 46604603
174773690 46451974
174700000 46341689
174626310 46451974
174201315 46735946
173700000 46835664
173198685 46735946
172773690 46451974
172700000 46341689
172626310 46451974
172201315 46735946
171700000 46835664
171198685 46735946
170773690 46451974
170700000 46341689
170626310 46451974
170201315 46735946
169983386 46779295
170039476 46835385
170222765 46871843
170432809 47012191
170573157 47222235
170622440 47470000
170622440 49030000
170573157 49277765
170432809 49487809
170264905 49600000
170432809 49712191
170573157 49922235
170622440 50170000
170622440 51730000
170573157 51977765
170432809 52187809
170360000 52236459
170360000 52270000
170305954 52541705
170152046 52772046
169560000 53364092
169560000 57762127
169560001 57762132
169505954 58033837
169352046 58264178
169103446 58512778
169519600 58429999
170001781 58525912
170410555 58799045
170599752 58988243
170599755 58988245
170872888 59397019
170916683 59617190
171132490 59527800
171723050 59527800
171881800 59686550
171881800 61035800
171106240 61035800
171106240 61289800
171881800 61289800
171881800 62639050
171723050 62797800
171132490 62797800
170968800 62729997
170968800 63412800
170872888 63894981
170599755 64303755
170599752 64303757
170212555 64690955
169803781 64964088
169321600 65060001
169321595 65060000
166465350 65060000
166464628 65886541
166138909 66670959
165537800 67271020
164752815 67595370
163903459 67594628
163119041 67268909
162518980 66667800
162194630 65882815
162195372 65033459
162521091 64249041
162771995 63998574
159435000 60661580
159435000 60699685
159344797 61153165
159087922 61537607
158703480 61794482
158250000 61884685
157796520 61794482
157412078 61537607
157155203 61153165
157065000 60699685
157065000 60500315
157148817 60078941
157117191 60057809
156976843 59847765
156927560 59600000
156927560 59200000
156952424 59075000
156927560 58950000
156927560 58550000
156952424 58425000
156927560 58300000
156927560 57900000
156952424 57775000
156927560 57650000
156927560 57250000
156952424 57125000
156927560 57000000
156927560 56600000
156976843 56352235
157117191 56142191
157148817 56121059
157065000 55699685
157065000 55500315
157155203 55046835
157412078 54662393
157796520 54405518
158250000 54315315
158703480 54405518
159087922 54662393
159344797 55046835
159435000 55500315
159435000 55582766
159650001 55540000
159928090 55540000
161559043 53909048
161559045 53909045
161967819 53635912
162004111 53628693
162450000 53539999
162450005 53540000
163110018 53540000
163110070 53539922
162518980 52947800
162194630 52162815
162195372 51313459
162521091 50529041
163122200 49928980
163907185 49604630
164756541 49605372
165540959 49931091
166141020 50532200
166465370 51317185
166464628 52166541
166138909 52950959
165751330 53337862
165757809 53342191
165898157 53552235
165947440 53800000
165947440 53883746
166216485 53615169
166725715 53404760
167106967 53405093
167111931 53392089
167147672 53335208
167183114 53297720
167183700 53296727
167184924 53295806
167202478 53277239
167216674 53255992
167217299 53254596
167218136 53253805
167246799 53210907
167294302 53163404
167337200 53134741
167337991 53133904
167339387 53133279
167360634 53119083
167379201 53101529
167380122 53100305
167381115 53099719
167418603 53064277
167475484 53028536
167496443 53020535
167247954 52772046
167094046 52541705
167040000 52270000
167040000 52236459
166967191 52187809
166826843 51977765
166777560 51730000
166777560 50170000
166826843 49922235
166967191 49712191
167135095 49600000
166967191 49487809
166826843 49277765
166777560 49030000
166777560 47581652
165976561 46780653
165700000 46835664
165198685 46735946
164773690 46451974
164695072 46334314
164363633 46629478
164029400 46767910
163827000 46644224
163827000 45627000
164410157 45627000
164390000 45525664
164390000 45474336
164410157 45373000
163827000 45373000
163827000 45235000
163573000 45235000
163573000 45373000
163022440 45373000
163022440 45627000
163573000 45627000
163573000 46644224
163370600 46767910
163036367 46629478
162910144 46517070
162832809 46632809
162622765 46773157
162375000 46822440
161025000 46822440
160777235 46773157
160567191 46632809
160426843 46422765
160377560 46175000
160377560 45861887
154835000 51404446
154835000 52586068
155317968 52490000
155782032 52490000
156331183 52599233
156796730 52910302
157107799 53375849
157217032 53925000
157107799 54474151
156796730 54939698
156331183 55250767
155782032 55360000
155317968 55360000
154835000 55263932
154835000 60936068
155317968 60840000
155782032 60840000
156331183 60949233
156796730 61260302
157107799 61725849
157217032 62275000
157107799 62824151
156796730 63289698
156331183 63600767
155782032 63710000
155317968 63710000
154835000 63613932
154835000 70165000
155253000 70165000
155253000 70084950
155411750 69926200
156511000 69926200
156511000 70165000
156765000 70165000
156765000 69926200
157864250 69926200
157940560 70002510
157940560 69595890
157864250 69672200
156765000 69672200
156765000 68672950
156923750 68514200
157514309 68514200
157747698 68610873
157926327 68789501
157984279 68929409
157989843 68901435
158130191 68691391
158340235 68551043
158588000 68501760
159471449 68501760
159532608 68354473
159795857 68091683
160139633 67949638
160511599 67949962
160855127 68092608
161117917 68355857
161209523 68577560
162375000 68577560
162622765 68626843
162832809 68767191
162898097 68864900
163198685 68664054
163700000 68564336
164201315 68664054
164626310 68948026
164700000 69058311
164773690 68948026
165198685 68664054
165700000 68564336
166201315 68664054
166626310 68948026
166700000 69058311
166773690 68948026
167198685 68664054
167700000 68564336
168201315 68664054
168626310 68948026
168700000 69058311
168773690 68948026
169198685 68664054
169481538 68607791
169473800 68589109
169473800 67748550
169632550 67589800
171881800 67589800
171881800 68600498
172135800 68651022
172135800 67589800
174385050 67589800
174543800 67748550
174543800 68589109
174447127 68822498
174443649 68825976
174626310 68948026
174700000 69058311
174773690 68948026
175198685 68664054
175700000 68564336
176201315 68664054
176626310 68948026
176700000 69058311
176773690 68948026
177198685 68664054
177700000 68564336
178201315 68664054
178626310 68948026
178700000 69058311
178773690 68948026
179198685 68664054
179700000 68564336
180201315 68664054
180626310 68948026
180700000 69058311
180773690 68948026
181198685 68664054
181700000 68564336
182201315 68664054
182626310 68948026
182700000 69058311
182773690 68948026
183198685 68664054
183700000 68564336
184201315 68664054
184626310 68948026
184700000 69058311
184773690 68948026
185198685 68664054
185700000 68564336
186201315 68664054
186626310 68948026
186700000 69058311
186773690 68948026
187198685 68664054
187700000 68564336
188201315 68664054
188626310 68948026
188700000 69058311
188773690 68948026
189198685 68664054
189700000 68564336
190201315 68664054
190626310 68948026
190700000 69058311
190773690 68948026
191198685 68664054
191700000 68564336
192201315 68664054
192626310 68948026
192910282 69373021
193010000 69874336
193010000 69925664
192962393 70165000
193795554 70165000
196265000 67695553
196265000 49104447
192956281 45795727
192910282 46026979
192626310 46451974
192201315 46735946
191700000 46835664
191198685 46735946
190773690 46451974
190700000 46341689
190626310 46451974
190201315 46735946
189700000 46835664
189198685 46735946
188773690 46451974
188700000 46341689
188626310 46451974
188201315 46735946
187700000 46835664
187198685 46735946
186773690 46451974
186700000 46341689
186626310 46451974
186201315 46735946
185700000 46835664
185198685 46735946
184773690 46451974
184700000 46341689
184626310 46451974
184201315 46735946
183700000 46835664
183550000 46805827
183550000 46877568
183496907 47144489
183345707 47370775
182928375 47788107
182702090 47939306
182435168 47992400
181979355 47992400
4
168233904 62540000
168447129 62540000
168360643 62410565
168337002 62291713
9
168173461 60145564
167783515 60534831
167553130 60630024
167785564 60726539
168174831 61116485
168311360 61446911
168311360 60162800
168332503 60056507
168292969 59857758
12
181021606 60137800
180722772 60436113
180524933 60517859
180724836 60600866
181116913 60993628
181124208 61011284
181148843 60887435
181289191 60677391
181352334 60635200
181289191 60593009
181148843 60382965
181100077 60137800
26
165947440 55800000
165898157 56047765
165757809 56257809
165547765 56398157
165300000 56447440
163700000 56447440
163452235 56398157
163242191 56257809
163110018 56060000
162971909 56060000
161656910 57375000
163052560 58770650
163052560 57800000
163101843 57552235
163242191 57342191
163452235 57201843
163700000 57152560
165300000 57152560
165547765 57201843
165615072 57246816
165615241 57053298
165826539 56544436
166216485 56155169
166446870 56059976
166214436 55963461
165947440 55695999
3
165947440 58453746
166056313 58345062
165947440 58235999
7
176110000 57436402
176211666 57191564
176604428 56799487
176814338 56712754
176602364 56624734
176210287 56231972
176110000 55989259
6
167783515 55964831
167553130 56060024
167785564 56156539
167840000 56211070
167840000 55948446
167811013 55937381
8
176110000 52909729
176110000 54896402
176211666 54651564
176604428 54259487
176667393 54233470
176645200 54121900
176645200 53175232
176698012 52909729
6
177312690 50139260
177312649 50185292
177445795 50274257
177576291 50187062
177576337 50133769
177448622 50048432
9
168673157 49277765
168573000 49427659
168573000 49506250
168556690 49522560
168843310 49522560
168827000 49506250
168827000 49427659
168726843 49277765
168700000 49142815

poly 1
9
156511000 68672950
156511000 69672200
155411750 69672200
155253000 69513450
155253000 69022890
155349673 68789501
155528302 68610873
155761691 68514200
156352250 68514200

poly 1
28
186795049 61753246
187735617 62143803
188455128 62864571
188844043 63805819
188843154 64824249
188452597 65764817
187731829 66484328
186790581 66873243
185772151 66872354
185138368 66609185
185138268 66723390
184847639 67423305
184311286 67958722
183610865 68248130
182853010 68247468
182153095 67956839
181617678 67420486
181328270 66720065
181328932 65962210
181619561 65262295
182155914 64726878
182856335 64437470
183614190 64438132
183723451 64483501
183724046 63801351
184114603 62860783
184835371 62141272
185776619 61752357

poly 1
9
171881800 65986550
171881800 67335800
169632550 67335800
169473800 67177050
169473800 66336491
169570473 66103102
169749101 65924473
169982490 65827800
171723050 65827800

poly 1
9
174268499 65924473
174447127 66103102
174543800 66336491
174543800 67177050
174385050 67335800
172135800 67335800
172135800 65986550
172294550 65827800
174035110 65827800


shape 5 solid-areas-minus-holes polyset 11
poly 5
592
163827000 45373000
164410157 45373000
164390000 45474336
164390000 45525664
164410157 45627000
163827000 45627000
163827000 46644224
164029400 46767910
164363633 46629478
164695072 46334314
164773690 46451974
165198685 46735946
165700000 46835664
165976561 46780653
166777560 47581652
166777560 49030000
166826843 49277765
166967191 49487809
167135095 49600000
166967191 49712191
166826843 49922235
166777560 50170000
166777560 51730000
166826843 51977765
166967191 52187809
167040000 52236459
167040000 52270000
167094046 52541705
167247954 52772046
167496443 53020535
167475484 53028536
167418603 53064277
167381115 53099719
167380122 53100305
167379201 53101529
167360634 53119083
167339387 53133279
167337991 53133904
167337200 53134741
167294302 53163404
167246799 53210907
167218136 53253805
167217299 53254596
167216674 53255992
167202478 53277239
167184924 53295806
167183700 53296727
167183114 53297720
167147672 53335208
167111931 53392089
167106967 53405093
166725715 53404760
166216485 53615169
165947440 53883746
165947440 53800000
165898157 53552235
165757809 53342191
165751330 53337862
166138909 52950959
166464628 52166541
166465370 51317185
166141020 50532200
165540959 49931091
164756541 49605372
163907185 49604630
163122200 49928980
162521091 50529041
162195372 51313459
162194630 52162815
162518980 52947800
163110070 53539922
163110018 53540000
162450005 53540000
162450000 53539999
162004111 53628693
161967819 53635912
161559045 53909045
161559043 53909048
159928090 55540000
159650001 55540000
159435000 55582766
159435000 55500315
159344797 55046835
159087922 54662393
158703480 54405518
158250000 54315315
157796520 54405518
157412078 54662393
157155203 55046835
157065000 55500315
157065000 55699685
157148817 56121059
157117191 56142191
156976843 56352235
156927560 56600000
156927560 57000000
156952424 57125000
156927560 57250000
156927560 57650000
156952424 57775000
156927560 57900000
156927560 58300000
156952424 58425000
156927560 58550000
156927560 58950000
156952424 59075000
156927560 59200000
156927560 59600000
156976843 59847765
157117191 60057809
157148817 60078941
157065000 60500315
157065000 60699685
157155203 61153165
157412078 61537607
157796520 61794482
158250000 61884685
158703480 61794482
159087922 61537607
159344797 61153165
159435000 60699685
159435000 60661580
162771995 63998574
162521091 64249041
162195372 65033459
162194630 65882815
162518980 66667800
163119041 67268909
163903459 67594628
164752815 67595370
165537800 67271020
166138909 66670959
166464628 65886541
166465350 65060000
169321595 65060000
169321600 65060001
169803781 64964088
170212555 64690955
170599752 64303757
170599755 64303755
170872888 63894981
170968800 63412800
170968800 62729997
171132490 62797800
171723050 62797800
171881800 62639050
171881800 61289800
171106240 61289800
171106240 61035800
171881800 61035800
171881800 59686550
171723050 59527800
171132490 59527800
170916683 59617190
170872888 59397019
170599755 58988245
170599752 58988243
170410555 58799045
170001781 58525912
169519600 58429999
169103446 58512778
169352046 58264178
169505954 58033837
169560001 57762132
169560000 57762127
169560000 53364092
170152046 52772046
170305954 52541705
170360000 52270000
170360000 52236459
170432809 52187809
170573157 51977765
170622440 51730000
170622440 50170000
170573157 49922235
170432809 49712191
170264905 49600000
170432809 49487809
170573157 49277765
170622440 49030000
170622440 47470000
170573157 47222235
170432809 47012191
170222765 46871843
170039476 46835385
169983386 46779295
170201315 46735946
170626310 46451974
170700000 46341689
170773690 46451974
171198685 46735946
171700000 46835664
172201315 46735946
172626310 46451974
172700000 46341689
172773690 46451974
173198685 46735946
173700000 46835664
174201315 46735946
174626310 46451974
174700000 46341689
174773690 46451974
175002115 46604603
174614293 46992425
174463094 47218710
174424080 47414849
173533217 47414849
173285452 47464132
173075408 47604480
172935060 47814524
172885777 48062289
172885777 49562289
172935060 49810054
173075408 50020098
173258241 50142264
173258206 50182337
173075408 50304480
172935060 50514524
172885777 50762289
172885777 52262289
172935060 52510054
173075408 52720098
173285452 52860446
173533217 52909729
174410000 52909729
174410000 58239609
174345600 58226799
173863419 58322712
173454645 58595845
173417845 58632645
173144712 59041419
173048799 59523600
173048800 59523605
173048800 59595603
172885110 59527800
172294550 59527800
172135800 59686550
172135800 61035800
172911360 61035800
172911360 61289800
172135800 61289800
172135800 62639050
172294550 62797800
172885110 62797800
173118499 62701127
173159753 62659873
173311035 62760957
173558800 62810240
175058800 62810240
175306565 62760957
175516609 62620609
175656957 62410565
175706240 62162800
175706240 60162800
175677516 60018394
175724378 60049706
175986164 60101778
176036880 60152494
175998842 60244100
175998358 60799065
176210287 61311972
176602364 61704734
176814338 61792754
176604428 61879487
176211666 62271564
175998842 62784100
175998358 63339065
176210287 63851972
176602364 64244734
177114900 64457558
177669865 64458042
178182772 64246113
178575534 63854036
178788358 63341500
178788842 62786535
178576913 62273628
178184836 61880866
177972862 61792846
178182772 61706113
178575534 61314036
178788358 60801500
178788842 60246535
178576913 59733628
178184836 59340866
177972862 59252846
178182772 59166113
178389233 58960013
178538724 59109504
178538358 59529065
178750287 60041972
179142364 60434734
179342267 60517741
179144428 60599487
178751666 60991564
178538842 61504100
178538358 62059065
178750287 62571972
179142364 62964734
179654900 63177558
180209865 63178042
180722772 62966113
181099560 62589982
181099560 62635200
181148843 62882965
181289191 63093009
181445113 63197193
181578883 63520943
181841673 63784192
182185201 63926838
182557167 63927162
182900943 63785117
183164192 63522327
183299320 63196904
183454809 63093009
183595157 62882965
183644440 62635200
183644440 61135200
183595157 60887435
183454809 60677391
183391666 60635200
183454809 60593009
183595157 60382965
183644440 60135200
183644440 58635200
183595157 58387435
183454809 58177391
183244765 58037043
182997000 57987760
181747000 57987760
181499235 58037043
181289191 58177391
181161963 58367800
181021252 58367800
180724836 58070866
180512862 57982846
180722772 57896113
181115534 57504036
181328358 56991500
181328842 56436535
181116913 55923628
180752455 55558533
180941365 55520957
181151409 55380609
181291757 55170565
181341040 54922800
181341040 53402800
181291757 53155035
181151409 52944991
181097006 52908640
181345600 52908640
181593365 52859357
181803409 52719009
181943757 52508965
181987184 52290638
182153095 52456839
182853010 52747468
183610865 52748130
183723749 52701487
183723157 53379781
184112072 54321029
184831583 55041797
185772151 55432354
186790581 55433243
187731829 55044328
188452597 54324817
188843154 53384249
188844043 52365819
188455128 51424571
187735617 50703803
186795049 50313246
185776619 50312357
185138834 50575884
185138930 50465535
184849522 49765114
184314105 49228761
183614190 48938132
182856335 48937470
182155914 49226878
181993040 49389468
181993040 48061200
181979355 47992400
182435168 47992400
182702090 47939306
182928375 47788107
183345707 47370775
183496907 47144489
183550000 46877568
183550000 46805827
183700000 46835664
184201315 46735946
184626310 46451974
184700000 46341689
184773690 46451974
185198685 46735946
185700000 46835664
186201315 46735946
186626310 46451974
186700000 46341689
186773690 46451974
187198685 46735946
187700000 46835664
188201315 46735946
188626310 46451974
188700000 46341689
188773690 46451974
189198685 46735946
189700000 46835664
190201315 46735946
190626310 46451974
190700000 46341689
190773690 46451974
191198685 46735946
191700000 46835664
192201315 46735946
192626310 46451974
192910282 46026979
192956281 45795727
196265000 49104447
196265000 67695553
193795554 70165000
192962393 70165000
193010000 69925664
193010000 69874336
192910282 69373021
192626310 68948026
192201315 68664054
191700000 68564336
191198685 68664054
190773690 68948026
190700000 69058311
190626310 68948026
190201315 68664054
189700000 68564336
189198685 68664054
188773690 68948026
188700000 69058311
188626310 68948026
188201315 68664054
187700000 68564336
187198685 68664054
186773690 68948026
186700000 69058311
186626310 68948026
186201315 68664054
185700000 68564336
185198685 68664054
184773690 68948026
184700000 69058311
184626310 68948026
184201315 68664054
183700000 68564336
183198685 68664054
182773690 68948026
182700000 69058311
182626310 68948026
182201315 68664054
181700000 68564336
181198685 68664054
180773690 68948026
180700000 69058311
180626310 68948026
180201315 68664054
179700000 68564336
179198685 68664054
178773690 68948026
178700000 69058311
178626310 68948026
178201315 68664054
177700000 68564336
177198685 68664054
176773690 68948026
176700000 69058311
176626310 68948026
176201315 68664054
175700000 68564336
175198685 68664054
174773690 68948026
174700000 69058311
174626310 68948026
174443649 68825976
174447127 68822498
174543800 68589109
174543800 67748550
174385050 67589800
172135800 67589800
172135800 68651022
171881800 68600498
171881800 67589800
169632550 67589800
169473800 67748550
169473800 68589109
169481538 68607791
169198685 68664054
168773690 68948026
168700000 69058311
168626310 68948026
168201315 68664054
167700000 68564336
167198685 68664054
166773690 68948026
166700000 69058311
166626310 68948026
166201315 68664054
165700000 68564336
165198685 68664054
164773690 68948026
164700000 69058311
164626310 68948026
164201315 68664054
163700000 68564336
163198685 68664054
162898097 68864900
162832809 68767191
162622765 68626843
162375000 68577560
161209523 68577560
161117917 68355857
160855127 68092608
160511599 67949962
160139633 67949638
159795857 68091683
159532608 68354473
159471449 68501760
158588000 68501760
158340235 68551043
158130191 68691391
157989843 68901435
157984279 68929409
157926327 68789501
157747698 68610873
157514309 68514200
156923750 68514200
156765000 68672950
156765000 69672200
157864250 69672200
157940560 69595890
157940560 70002510
157864250 69926200
156765000 69926200
156765000 70165000
156511000 70165000
156511000 69926200
155411750 69926200
155253000 70084950
155253000 70165000
154835000 70165000
154835000 63613932
155317968 63710000
155782032 63710000
156331183 63600767
156796730 63289698
157107799 62824151
157217032 62275000
157107799 61725849
156796730 61260302
156331183 60949233
155782032 60840000
155317968 60840000
154835000 60936068
154835000 55263932
155317968 55360000
155782032 55360000
156331183 55250767
156796730 54939698
157107799 54474151
157217032 53925000
157107799 53375849
156796730 52910302
156331183 52599233
155782032 52490000
155317968 52490000
154835000 52586068
154835000 51404446
160377560 45861887
160377560 46175000
160426843 46422765
160567191 46632809
160777235 46773157
161025000 46822440
162375000 46822440
162622765 46773157
162832809 46632809
162910144 46517070
163036367 46629478
163370600 46767910
163573000 46644224
163573000 45627000
163022440 45627000
163022440 45373000
163573000 45373000
163573000 45235000
163827000 45235000
9
155761691 68514200
155528302 68610873
155349673 68789501
155253000 69022890
155253000 69513450
155411750 69672200
156511000 69672200
156511000 68672950
156352250 68514200
28
184835371 62141272
184114603 62860783
183724046 63801351
183723451 64483501
183614190 64438132
182856335 64437470
182155914 64726878
181619561 65262295
181328932 65962210
181328270 66720065
181617678 67420486
182153095 67956839
182853010 68247468
183610865 68248130
184311286 67958722
184847639 67423305
185138268 66723390
185138368 66609185
185772151 66872354
186790581 66873243
187731829 66484328
188452597 65764817
188843154 64824249
188844043 63805819
188455128 62864571
187735617 62143803
186795049 61753246
185776619 61752357
9
172294550 65827800
172135800 65986550
172135800 67335800
174385050 67335800
174543800 67177050
174543800 66336491
174447127 66103102
174268499 65924473
174035110 65827800
9
169982490 65827800
169749101 65924473
169570473 66103102
169473800 66336491
169473800 67177050
169632550 67335800
171881800 67335800
171881800 65986550
171723050 65827800

poly 1
4
168360643 62410565
168447129 62540000
168233904 62540000
168337002 62291713

poly 1
9
168332503 60056507
168311360 60162800
168311360 61446911
168174831 61116485
167785564 60726539
167553130 60630024
167783515 60534831
168173461 60145564
168292969 59857758

poly 1
12
181148843 60382965
181289191 60593009
181352334 60635200
181289191 60677391
181148843 60887435
181124208 61011284
181116913 60993628
180724836 60600866
180524933 60517859
180722772 60436113
181021606 60137800
181100077 60137800

poly 1
26
166214436 55963461
166446870 56059976
166216485 56155169
165826539 56544436
165615241 57053298
165615072 57246816
165547765 57201843
165300000 57152560
163700000 57152560
163452235 57201843
163242191 57342191
163101843 57552235
163052560 57800000
163052560 58770650
161656910 57375000
162971909 56060000
163110018 56060000
163242191 56257809
163452235 56398157
163700000 56447440
165300000 56447440
165547765 56398157
165757809 56257809
165898157 56047765
165947440 55800000
165947440 55695999

poly 1
3
166056313 58345062
165947440 58453746
165947440 58235999

poly 1
7
176210287 56231972
176602364 56624734
176814338 56712754
176604428 56799487
176211666 57191564
176110000 57436402
176110000 55989259

poly 1
6
167840000 55948446
167840000 56211070
167785564 56156539
167553130 56060024
167783515 55964831
167811013 55937381

poly 1
8
176645200 53175232
176645200 54121900
176667393 54233470
176604428 54259487
176211666 54651564
176110000 54896402
176110000 52909729
176698012 52909729

poly 1
6
177576337 50133769
177576291 50187062
177445795 50274257
177312649 50185292
177312690 50139260
177448622 50048432

poly 1
9
168726843 49277765
168827000 49427659
168827000 49506250
168843310 49522560
168556690 49522560
168573000 49506250
168573000 49427659
168673157 49277765
168700000 49142815


shape 5 areas_fractured polyset 11
poly 1
658
163827000 45373000
164410157 45373000
164390000 45474336
164390000 45525664
164410157 45627000
163827000 45627000
163827000 46644224
164029400 46767910
164363633 46629478
164695072 46334314
164773690 46451974
165198685 46735946
165700000 46835664
165976561 46780653
166777560 47581652
166777560 49030000
166826843 49277765
166967191 49487809
167135095 49600000
166967191 49712191
166826843 49922235
166777560 50170000
166777560 51730000
166826843 51977765
166967191 52187809
167040000 52236459
167040000 52270000
167094046 52541705
167247954 52772046
167496443 53020535
167475484 53028536
167418603 53064277
167381115 53099719
167380122 53100305
167379201 53101529
167360634 53119083
167339387 53133279
167337991 53133904
167337200 53134741
167294302 53163404
167246799 53210907
167218136 53253805
167217299 53254596
167216674 53255992
167202478 53277239
167184924 53295806
167183700 53296727
167183114 53297720
167147672 53335208
167111931 53392089
167106967 53405093
166725715 53404760
166216485 53615169
165947440 53883746
165947440 53800000
165898157 53552235
165757809 53342191
165751330 53337862
166138909 52950959
166464628 52166541
166465370 51317185
166141020 50532200
165540959 49931091
164756541 49605372
163907185 49604630
163122200 49928980
162521091 50529041
162195372 51313459
162194630 52162815
162518980 52947800
163110070 53539922
163110018 53540000
162450005 53540000
162450000 53539999
162004111 53628693
161967819 53635912
161559045 53909045
161559043 53909048
159928090 55540000
159650001 55540000
159435000 55582766
159435000 55500315
159344797 55046835
159087922 54662393
158703480 54405518
158250000 54315315
157796520 54405518
157412078 54662393
157155203 55046835
157065000 55500315
157065000 55699685
157148817 56121059
157117191 56142191
156976843 56352235
156927560 56600000
156927560 57000000
156952424 57125000
156927560 57250000
156927560 57650000
156952424 57775000
156927560 57900000
